Crop,State,CostofCultivationA2FL,CostofCultivationC2,CostofProduction,Yield,MSP
ARHAR,Uttar Pradesh,9794.05,23076.74,1941.55,9.83,6000
ARHAR,Karnataka,10593.15,16528.68,2172.46,7.47,6000
ARHAR,Gujarat,13468.82,19551.9,1898.3,9.59,6000
ARHAR,Andhra Pradesh,17051.66,24171.65,3670.54,6.42,6000
ARHAR,Maharashtra,17130.55,25270.26,2775.8,8.72,6000
COTTON,Maharashtra,23711.44,33116.82,2539.47,12.69,5515
COTTON,Punjab,29047.1,50828.83,2003.76,24.39,5515
COTTON,Andhra Pradesh,29140.77,44756.72,2509.99,17.83,5515
COTTON,Gujarat,29616.09,42070.44,2179.26,19.05,5515
COTTON,Haryana,29918.97,44018.18,2127.35,19.9,5515
GRAM,Rajasthan,8552.69,12610.85,1691.66,6.83,5100
GRAM,Madhya Pradesh,9803.89,16873.17,1551.94,10.29,5100
GRAM,Uttar Pradesh,12833.04,21618.43,1882.68,10.93,5100
GRAM,Maharashtra,12985.95,18679.33,2277.68,8.05,5100
GRAM,Andhra Pradesh,14421.98,26762.09,1559.04,16.69,5100
GROUNDNUT,Karnataka,13647.1,17314.2,3484.01,4.71,5275
GROUNDNUT,Andhra Pradesh,21229.01,30434.61,2554.91,11.97,5275
GROUNDNUT,Tamil Nadu,22507.86,30393.66,2358,11.98,5275
GROUNDNUT,Gujarat,22951.28,30114.45,1918.92,13.45,5275
GROUNDNUT,Maharashtra,26078.66,32683.46,3207.35,9.33,5275
MAIZE,Bihar,13513.92,19857.7,404.43,42.95,1850
MAIZE,Karnataka,13792.85,20671.54,581.69,31.1,1850
MAIZE,Rajasthan,14421.46,19810.29,658.77,23.56,1850
MAIZE,Uttar Pradesh,15635.43,21045.11,1387.36,13.7,1850
MAIZE,Andhra Pradesh,25687.09,37801.85,840.58,42.68,1850
MOONG,Orissa,5483.54,8266.98,2614.14,3.01,7196
MOONG,Rajasthan,6204.23,9165.59,2068.67,4.05,7196
MOONG,Karnataka,6440.64,7868.64,5777.48,1.32,7196
MOONG,Andhra Pradesh,6684.18,13209.32,2228.97,5.9,7196
MOONG,Maharashtra,10780.76,15371.45,2261.24,6.7,7196
PADDY,Uttar Pradesh,17022,28144.5,732.62,36.61,1868
PADDY,Orissa,17478.05,25909.05,715.04,32.42,1868
PADDY,West Bengal,24731.06,33046.12,731.25,39.04,1868
PADDY,Punjab,25154.75,45291.24,669.86,67.41,1868
PADDY,Andhra Pradesh,29664.84,46450.2,789.9,56,1868
RAPESEED AND MUSTARD,Madhya Pradesh,8686.43,17705.93,1279.6,12.94,4650
RAPESEED AND MUSTARD,Rajasthan,11385.7,19259.84,1341.29,13.54,4650
RAPESEED AND MUSTARD,Uttar Pradesh,12774.41,22560.3,1595.56,13.57,4650
RAPESEED AND MUSTARD,Gujarat,13740.64,19083.55,1610.4,11.61,4650
RAPESEED AND MUSTARD,Haryana,14715.27,27507.54,1251.12,19.94,4650
